Name,Time_zone_id
Africa/Abidjan,1
Africa/Accra,2
Africa/Addis_Ababa,3
Africa/Algiers,4
Africa/Asmara,5
Africa/Asmera,6
Africa/Bamako,7
Africa/Bangui,8
Africa/Banjul,9
Africa/Bissau,10
Africa/Blantyre,11
Africa/Brazzaville,12
Africa/Bujumbura,13
Africa/Cairo,14
Africa/Casablanca,15
Africa/Ceuta,16
Africa/Conakry,17
Africa/Dakar,18
Africa/Dar_es_Salaam,19
Africa/Djibouti,20
Africa/Douala,21
Africa/El_Aaiun,22
Africa/Freetown,23
Africa/Gaborone,24
Africa/Harare,25
Africa/Johannesburg,26
Africa/Juba,27
Africa/Kampala,28
Africa/Khartoum,29
Africa/Kigali,30
Africa/Kinshasa,31
Africa/Lagos,32
Africa/Libreville,33
Africa/Lome,34
Africa/Luanda,35
Africa/Lubumbashi,36
Africa/Lusaka,37
Africa/Malabo,38
Africa/Maputo,39
Africa/Maseru,40
Africa/Mbabane,41
Africa/Mogadishu,42
Africa/Monrovia,43
Africa/Nairobi,44
Africa/Ndjamena,45
Africa/Niamey,46
Africa/Nouakchott,47
Africa/Ouagadougou,48
Africa/Porto-Novo,49
Africa/Sao_Tome,50
Africa/Timbuktu,51
Africa/Tripoli,52
Africa/Tunis,53
Africa/Windhoek,54
America/Adak,55
America/Anchorage,56
America/Anguilla,57
America/Antigua,58
America/Araguaina,59
America/Argentina/Buenos_Aires,60
America/Argentina/Catamarca,61
America/Argentina/ComodRivadavia,62
America/Argentina/Cordoba,63
America/Argentina/Jujuy,64
America/Argentina/La_Rioja,65
America/Argentina/Mendoza,66
America/Argentina/Rio_Gallegos,67
America/Argentina/Salta,68
America/Argentina/San_Juan,69
America/Argentina/San_Luis,70
America/Argentina/Tucuman,71
America/Argentina/Ushuaia,72
America/Aruba,73
America/Asuncion,74
America/Atikokan,75
America/Atka,76
America/Bahia,77
America/Bahia_Banderas,78
America/Barbados,79
America/Belem,80
America/Belize,81
America/Blanc-Sablon,82
America/Boa_Vista,83
America/Bogota,84
America/Boise,85
America/Buenos_Aires,86
America/Cambridge_Bay,87
America/Campo_Grande,88
America/Cancun,89
America/Caracas,90
America/Catamarca,91
America/Cayenne,92
America/Cayman,93
America/Chicago,94
America/Chihuahua,95
America/Coral_Harbour,96
America/Cordoba,97
America/Costa_Rica,98
America/Creston,99
America/Cuiaba,100
America/Curacao,101
America/Danmarkshavn,102
America/Dawson,103
America/Dawson_Creek,104
America/Denver,105
America/Detroit,106
America/Dominica,107
America/Edmonton,108
America/Eirunepe,109
America/El_Salvador,110
America/Ensenada,111
America/Fortaleza,114
America/Fort_Nelson,112
America/Fort_Wayne,113
America/Glace_Bay,115
America/Godthab,116
America/Goose_Bay,117
America/Grand_Turk,118
America/Grenada,119
America/Guadeloupe,120
America/Guatemala,121
America/Guayaquil,122
America/Guyana,123
America/Halifax,124
America/Havana,125
America/Hermosillo,126
America/Indiana/Indianapolis,127
America/Indiana/Knox,128
America/Indiana/Marengo,129
America/Indiana/Petersburg,130
America/Indiana/Tell_City,131
America/Indiana/Vevay,132
America/Indiana/Vincennes,133
America/Indiana/Winamac,134
America/Indianapolis,135
America/Inuvik,136
America/Iqaluit,137
America/Jamaica,138
America/Jujuy,139
America/Juneau,140
America/Kentucky/Louisville,141
America/Kentucky/Monticello,142
America/Knox_IN,143
America/Kralendijk,144
America/La_Paz,145
America/Lima,146
America/Los_Angeles,147
America/Louisville,148
America/Lower_Princes,149
America/Maceio,150
America/Managua,151
America/Manaus,152
America/Marigot,153
America/Martinique,154
America/Matamoros,155
America/Mazatlan,156
America/Mendoza,157
America/Menominee,158
America/Merida,159
America/Metlakatla,160
America/Mexico_City,161
America/Miquelon,162
America/Moncton,163
America/Monterrey,164
America/Montevideo,165
America/Montreal,166
America/Montserrat,167
America/Nassau,168
America/New_York,169
America/Nipigon,170
America/Nome,171
America/Noronha,172
America/North_Dakota/Beulah,173
America/North_Dakota/Center,174
America/North_Dakota/New_Salem,175
America/Ojinaga,176
America/Panama,177
America/Pangnirtung,178
America/Paramaribo,179
America/Phoenix,180
America/Port-au-Prince,181
America/Porto_Acre,183
America/Porto_Velho,184
America/Port_of_Spain,182
America/Puerto_Rico,185
America/Rainy_River,186
America/Rankin_Inlet,187
America/Recife,188
America/Regina,189
America/Resolute,190
America/Rio_Branco,191
America/Rosario,192
America/Santarem,194
America/Santa_Isabel,193
America/Santiago,195
America/Santo_Domingo,196
America/Sao_Paulo,197
America/Scoresbysund,198
America/Shiprock,199
America/Sitka,200
America/St_Barthelemy,201
America/St_Johns,202
America/St_Kitts,203
America/St_Lucia,204
America/St_Thomas,205
America/St_Vincent,206
America/Swift_Current,207
America/Tegucigalpa,208
America/Thule,209
America/Thunder_Bay,210
America/Tijuana,211
America/Toronto,212
America/Tortola,213
America/Vancouver,214
America/Virgin,215
America/Whitehorse,216
America/Winnipeg,217
America/Yakutat,218
America/Yellowknife,219
Antarctica/Casey,220
Antarctica/Davis,221
Antarctica/DumontDUrville,222
Antarctica/Macquarie,223
Antarctica/Mawson,224
Antarctica/McMurdo,225
Antarctica/Palmer,226
Antarctica/Rothera,227
Antarctica/South_Pole,228
Antarctica/Syowa,229
Antarctica/Troll,230
Antarctica/Vostok,231
Arctic/Longyearbyen,232
Asia/Aden,233
Asia/Almaty,234
Asia/Amman,235
Asia/Anadyr,236
Asia/Aqtau,237
Asia/Aqtobe,238
Asia/Ashgabat,239
Asia/Ashkhabad,240
Asia/Baghdad,241
Asia/Bahrain,242
Asia/Baku,243
Asia/Bangkok,244
Asia/Barnaul,245
Asia/Beirut,246
Asia/Bishkek,247
Asia/Brunei,248
Asia/Calcutta,249
Asia/Chita,250
Asia/Choibalsan,251
Asia/Chongqing,252
Asia/Chungking,253
Asia/Colombo,254
Asia/Dacca,255
Asia/Damascus,256
Asia/Dhaka,257
Asia/Dili,258
Asia/Dubai,259
Asia/Dushanbe,260
Asia/Famagusta,261
Asia/Gaza,262
Asia/Harbin,263
Asia/Hebron,264
Asia/Hong_Kong,266
Asia/Hovd,267
Asia/Ho_Chi_Minh,265
Asia/Irkutsk,268
Asia/Istanbul,269
Asia/Jakarta,270
Asia/Jayapura,271
Asia/Jerusalem,272
Asia/Kabul,273
Asia/Kamchatka,274
Asia/Karachi,275
Asia/Kashgar,276
Asia/Kathmandu,277
Asia/Katmandu,278
Asia/Khandyga,279
Asia/Kolkata,280
Asia/Krasnoyarsk,281
Asia/Kuala_Lumpur,282
Asia/Kuching,283
Asia/Kuwait,284
Asia/Macao,285
Asia/Macau,286
Asia/Magadan,287
Asia/Makassar,288
Asia/Manila,289
Asia/Muscat,290
Asia/Nicosia,291
Asia/Novokuznetsk,292
Asia/Novosibirsk,293
Asia/Omsk,294
Asia/Oral,295
Asia/Phnom_Penh,296
Asia/Pontianak,297
Asia/Pyongyang,298
Asia/Qatar,299
Asia/Qyzylorda,300
Asia/Rangoon,301
Asia/Riyadh,302
Asia/Saigon,303
Asia/Sakhalin,304
Asia/Samarkand,305
Asia/Seoul,306
Asia/Shanghai,307
Asia/Singapore,308
Asia/Srednekolymsk,309
Asia/Taipei,310
Asia/Tashkent,311
Asia/Tbilisi,312
Asia/Tehran,313
Asia/Tel_Aviv,314
Asia/Thimbu,315
Asia/Thimphu,316
Asia/Tokyo,317
Asia/Tomsk,318
Asia/Ujung_Pandang,319
Asia/Ulaanbaatar,320
Asia/Ulan_Bator,321
Asia/Urumqi,322
Asia/Ust-Nera,323
Asia/Vientiane,324
Asia/Vladivostok,325
Asia/Yakutsk,326
Asia/Yangon,327
Asia/Yekaterinburg,328
Asia/Yerevan,329
Atlantic/Azores,330
Atlantic/Bermuda,331
Atlantic/Canary,332
Atlantic/Cape_Verde,333
Atlantic/Faeroe,334
Atlantic/Faroe,335
Atlantic/Jan_Mayen,336
Atlantic/Madeira,337
Atlantic/Reykjavik,338
Atlantic/South_Georgia,339
Atlantic/Stanley,341
Atlantic/St_Helena,340
Australia/ACT,342
Australia/Adelaide,343
Australia/Brisbane,344
Australia/Broken_Hill,345
Australia/Canberra,346
Australia/Currie,347
Australia/Darwin,348
Australia/Eucla,349
Australia/Hobart,350
Australia/LHI,351
Australia/Lindeman,352
Australia/Lord_Howe,353
Australia/Melbourne,354
Australia/North,356
Australia/NSW,355
Australia/Perth,357
Australia/Queensland,358
Australia/South,359
Australia/Sydney,360
Australia/Tasmania,361
Australia/Victoria,362
Australia/West,363
Australia/Yancowinna,364
Brazil/Acre,365
Brazil/DeNoronha,366
Brazil/East,367
Brazil/West,368
Canada/Atlantic,371
Canada/Central,372
Canada/East-Saskatchewan,373
Canada/Eastern,374
Canada/Mountain,375
Canada/Newfoundland,376
Canada/Pacific,377
Canada/Saskatchewan,378
Canada/Yukon,379
CET,369
Chile/Continental,380
Chile/EasterIsland,381
CST6CDT,370
Cuba,382
EET,383
Egypt,386
Eire,387
EST,384
EST5EDT,385
Etc/GMT,388
Etc/GMT+0,389
Etc/GMT+1,390
Etc/GMT+10,391
Etc/GMT+11,392
Etc/GMT+12,393
Etc/GMT+2,394
Etc/GMT+3,395
Etc/GMT+4,396
Etc/GMT+5,397
Etc/GMT+6,398
Etc/GMT+7,399
Etc/GMT+8,400
Etc/GMT+9,401
Etc/GMT-0,402
Etc/GMT-1,403
Etc/GMT-10,404
Etc/GMT-11,405
Etc/GMT-12,406
Etc/GMT-13,407
Etc/GMT-14,408
Etc/GMT-2,409
Etc/GMT-3,410
Etc/GMT-4,411
Etc/GMT-5,412
Etc/GMT-6,413
Etc/GMT-7,414
Etc/GMT-8,415
Etc/GMT-9,416
Etc/GMT0,417
Etc/Greenwich,418
Etc/UCT,419
Etc/Universal,421
Etc/UTC,420
Etc/Zulu,422
Europe/Amsterdam,423
Europe/Andorra,424
Europe/Astrakhan,425
Europe/Athens,426
Europe/Belfast,427
Europe/Belgrade,428
Europe/Berlin,429
Europe/Bratislava,430
Europe/Brussels,431
Europe/Bucharest,432
Europe/Budapest,433
Europe/Busingen,434
Europe/Chisinau,435
Europe/Copenhagen,436
Europe/Dublin,437
Europe/Gibraltar,438
Europe/Guernsey,439
Europe/Helsinki,440
Europe/Isle_of_Man,441
Europe/Istanbul,442
Europe/Jersey,443
Europe/Kaliningrad,444
Europe/Kiev,445
Europe/Kirov,446
Europe/Lisbon,447
Europe/Ljubljana,448
Europe/London,449
Europe/Luxembourg,450
Europe/Madrid,451
Europe/Malta,452
Europe/Mariehamn,453
Europe/Minsk,454
Europe/Monaco,455
Europe/Moscow,456
Europe/Nicosia,457
Europe/Oslo,458
Europe/Paris,459
Europe/Podgorica,460
Europe/Prague,461
Europe/Riga,462
Europe/Rome,463
Europe/Samara,464
Europe/San_Marino,465
Europe/Sarajevo,466
Europe/Simferopol,467
Europe/Skopje,468
Europe/Sofia,469
Europe/Stockholm,470
Europe/Tallinn,471
Europe/Tirane,472
Europe/Tiraspol,473
Europe/Ulyanovsk,474
Europe/Uzhgorod,475
Europe/Vaduz,476
Europe/Vatican,477
Europe/Vienna,478
Europe/Vilnius,479
Europe/Volgograd,480
Europe/Warsaw,481
Europe/Zagreb,482
Europe/Zaporozhye,483
Europe/Zurich,484
GB,485
GB-Eire,486
GMT,487
GMT+0,488
GMT-0,489
GMT0,490
Greenwich,491
Hongkong,493
HST,492
Iceland,494
Indian/Antananarivo,495
Indian/Chagos,496
Indian/Christmas,497
Indian/Cocos,498
Indian/Comoro,499
Indian/Kerguelen,500
Indian/Mahe,501
Indian/Maldives,502
Indian/Mauritius,503
Indian/Mayotte,504
Indian/Reunion,505
Iran,506
Israel,507
Jamaica,508
Japan,509
Kwajalein,510
Libya,511
MET,512
Mexico/BajaNorte,515
Mexico/BajaSur,516
Mexico/General,517
MST,513
MST7MDT,514
Navajo,520
NZ,518
NZ-CHAT,519
Pacific/Apia,523
Pacific/Auckland,524
Pacific/Bougainville,525
Pacific/Chatham,526
Pacific/Chuuk,527
Pacific/Easter,528
Pacific/Efate,529
Pacific/Enderbury,530
Pacific/Fakaofo,531
Pacific/Fiji,532
Pacific/Funafuti,533
Pacific/Galapagos,534
Pacific/Gambier,535
Pacific/Guadalcanal,536
Pacific/Guam,537
Pacific/Honolulu,538
Pacific/Johnston,539
Pacific/Kiritimati,540
Pacific/Kosrae,541
Pacific/Kwajalein,542
Pacific/Majuro,543
Pacific/Marquesas,544
Pacific/Midway,545
Pacific/Nauru,546
Pacific/Niue,547
Pacific/Norfolk,548
Pacific/Noumea,549
Pacific/Pago_Pago,550
Pacific/Palau,551
Pacific/Pitcairn,552
Pacific/Pohnpei,553
Pacific/Ponape,554
Pacific/Port_Moresby,555
Pacific/Rarotonga,556
Pacific/Saipan,557
Pacific/Samoa,558
Pacific/Tahiti,559
Pacific/Tarawa,560
Pacific/Tongatapu,561
Pacific/Truk,562
Pacific/Wake,563
Pacific/Wallis,564
Pacific/Yap,565
Poland,566
Portugal,567
posix/Africa/Abidjan,591
posix/Africa/Accra,592
posix/Africa/Addis_Ababa,593
posix/Africa/Algiers,594
posix/Africa/Asmara,595
posix/Africa/Asmera,596
posix/Africa/Bamako,597
posix/Africa/Bangui,598
posix/Africa/Banjul,599
posix/Africa/Bissau,600
posix/Africa/Blantyre,601
posix/Africa/Brazzaville,602
posix/Africa/Bujumbura,603
posix/Africa/Cairo,604
posix/Africa/Casablanca,605
posix/Africa/Ceuta,606
posix/Africa/Conakry,607
posix/Africa/Dakar,608
posix/Africa/Dar_es_Salaam,609
posix/Africa/Djibouti,610
posix/Africa/Douala,611
posix/Africa/El_Aaiun,612
posix/Africa/Freetown,613
posix/Africa/Gaborone,614
posix/Africa/Harare,615
posix/Africa/Johannesburg,616
posix/Africa/Juba,617
posix/Africa/Kampala,618
posix/Africa/Khartoum,619
posix/Africa/Kigali,620
posix/Africa/Kinshasa,621
posix/Africa/Lagos,622
posix/Africa/Libreville,623
posix/Africa/Lome,624
posix/Africa/Luanda,625
posix/Africa/Lubumbashi,626
posix/Africa/Lusaka,627
posix/Africa/Malabo,628
posix/Africa/Maputo,629
posix/Africa/Maseru,630
posix/Africa/Mbabane,631
posix/Africa/Mogadishu,632
posix/Africa/Monrovia,633
posix/Africa/Nairobi,634
posix/Africa/Ndjamena,635
posix/Africa/Niamey,636
posix/Africa/Nouakchott,637
posix/Africa/Ouagadougou,638
posix/Africa/Porto-Novo,639
posix/Africa/Sao_Tome,640
posix/Africa/Timbuktu,641
posix/Africa/Tripoli,642
posix/Africa/Tunis,643
posix/Africa/Windhoek,644
posix/America/Adak,645
posix/America/Anchorage,646
posix/America/Anguilla,647
posix/America/Antigua,648
posix/America/Araguaina,649
posix/America/Argentina/Buenos_Aires,650
posix/America/Argentina/Catamarca,651
posix/America/Argentina/ComodRivadavia,652
posix/America/Argentina/Cordoba,653
posix/America/Argentina/Jujuy,654
posix/America/Argentina/La_Rioja,655
posix/America/Argentina/Mendoza,656
posix/America/Argentina/Rio_Gallegos,657
posix/America/Argentina/Salta,658
posix/America/Argentina/San_Juan,659
posix/America/Argentina/San_Luis,660
posix/America/Argentina/Tucuman,661
posix/America/Argentina/Ushuaia,662
posix/America/Aruba,663
posix/America/Asuncion,664
posix/America/Atikokan,665
posix/America/Atka,666
posix/America/Bahia,667
posix/America/Bahia_Banderas,668
posix/America/Barbados,669
posix/America/Belem,670
posix/America/Belize,671
posix/America/Blanc-Sablon,672
posix/America/Boa_Vista,673
posix/America/Bogota,674
posix/America/Boise,675
posix/America/Buenos_Aires,676
posix/America/Cambridge_Bay,677
posix/America/Campo_Grande,678
posix/America/Cancun,679
posix/America/Caracas,680
posix/America/Catamarca,681
posix/America/Cayenne,682
posix/America/Cayman,683
posix/America/Chicago,684
posix/America/Chihuahua,685
posix/America/Coral_Harbour,686
posix/America/Cordoba,687
posix/America/Costa_Rica,688
posix/America/Creston,689
posix/America/Cuiaba,690
posix/America/Curacao,691
posix/America/Danmarkshavn,692
posix/America/Dawson,693
posix/America/Dawson_Creek,694
posix/America/Denver,695
posix/America/Detroit,696
posix/America/Dominica,697
posix/America/Edmonton,698
posix/America/Eirunepe,699
posix/America/El_Salvador,700
posix/America/Ensenada,701
posix/America/Fortaleza,704
posix/America/Fort_Nelson,702
posix/America/Fort_Wayne,703
posix/America/Glace_Bay,705
posix/America/Godthab,706
posix/America/Goose_Bay,707
posix/America/Grand_Turk,708
posix/America/Grenada,709
posix/America/Guadeloupe,710
posix/America/Guatemala,711
posix/America/Guayaquil,712
posix/America/Guyana,713
posix/America/Halifax,714
posix/America/Havana,715
posix/America/Hermosillo,716
posix/America/Indiana/Indianapolis,717
posix/America/Indiana/Knox,718
posix/America/Indiana/Marengo,719
posix/America/Indiana/Petersburg,720
posix/America/Indiana/Tell_City,721
posix/America/Indiana/Vevay,722
posix/America/Indiana/Vincennes,723
posix/America/Indiana/Winamac,724
posix/America/Indianapolis,725
posix/America/Inuvik,726
posix/America/Iqaluit,727
posix/America/Jamaica,728
posix/America/Jujuy,729
posix/America/Juneau,730
posix/America/Kentucky/Louisville,731
posix/America/Kentucky/Monticello,732
posix/America/Knox_IN,733
posix/America/Kralendijk,734
posix/America/La_Paz,735
posix/America/Lima,736
posix/America/Los_Angeles,737
posix/America/Louisville,738
posix/America/Lower_Princes,739
posix/America/Maceio,740
posix/America/Managua,741
posix/America/Manaus,742
posix/America/Marigot,743
posix/America/Martinique,744
posix/America/Matamoros,745
posix/America/Mazatlan,746
posix/America/Mendoza,747
posix/America/Menominee,748
posix/America/Merida,749
posix/America/Metlakatla,750
posix/America/Mexico_City,751
posix/America/Miquelon,752
posix/America/Moncton,753
posix/America/Monterrey,754
posix/America/Montevideo,755
posix/America/Montreal,756
posix/America/Montserrat,757
posix/America/Nassau,758
posix/America/New_York,759
posix/America/Nipigon,760
posix/America/Nome,761
posix/America/Noronha,762
posix/America/North_Dakota/Beulah,763
posix/America/North_Dakota/Center,764
posix/America/North_Dakota/New_Salem,765
posix/America/Ojinaga,766
posix/America/Panama,767
posix/America/Pangnirtung,768
posix/America/Paramaribo,769
posix/America/Phoenix,770
posix/America/Port-au-Prince,771
posix/America/Porto_Acre,773
posix/America/Porto_Velho,774
posix/America/Port_of_Spain,772
posix/America/Puerto_Rico,775
posix/America/Rainy_River,776
posix/America/Rankin_Inlet,777
posix/America/Recife,778
posix/America/Regina,779
posix/America/Resolute,780
posix/America/Rio_Branco,781
posix/America/Rosario,782
posix/America/Santarem,784
posix/America/Santa_Isabel,783
posix/America/Santiago,785
posix/America/Santo_Domingo,786
posix/America/Sao_Paulo,787
posix/America/Scoresbysund,788
posix/America/Shiprock,789
posix/America/Sitka,790
posix/America/St_Barthelemy,791
posix/America/St_Johns,792
posix/America/St_Kitts,793
posix/America/St_Lucia,794
posix/America/St_Thomas,795
posix/America/St_Vincent,796
posix/America/Swift_Current,797
posix/America/Tegucigalpa,798
posix/America/Thule,799
posix/America/Thunder_Bay,800
posix/America/Tijuana,801
posix/America/Toronto,802
posix/America/Tortola,803
posix/America/Vancouver,804
posix/America/Virgin,805
posix/America/Whitehorse,806
posix/America/Winnipeg,807
posix/America/Yakutat,808
posix/America/Yellowknife,809
posix/Antarctica/Casey,810
posix/Antarctica/Davis,811
posix/Antarctica/DumontDUrville,812
posix/Antarctica/Macquarie,813
posix/Antarctica/Mawson,814
posix/Antarctica/McMurdo,815
posix/Antarctica/Palmer,816
posix/Antarctica/Rothera,817
posix/Antarctica/South_Pole,818
posix/Antarctica/Syowa,819
posix/Antarctica/Troll,820
posix/Antarctica/Vostok,821
posix/Arctic/Longyearbyen,822
posix/Asia/Aden,823
posix/Asia/Almaty,824
posix/Asia/Amman,825
posix/Asia/Anadyr,826
posix/Asia/Aqtau,827
posix/Asia/Aqtobe,828
posix/Asia/Ashgabat,829
posix/Asia/Ashkhabad,830
posix/Asia/Baghdad,831
posix/Asia/Bahrain,832
posix/Asia/Baku,833
posix/Asia/Bangkok,834
posix/Asia/Barnaul,835
posix/Asia/Beirut,836
posix/Asia/Bishkek,837
posix/Asia/Brunei,838
posix/Asia/Calcutta,839
posix/Asia/Chita,840
posix/Asia/Choibalsan,841
posix/Asia/Chongqing,842
posix/Asia/Chungking,843
posix/Asia/Colombo,844
posix/Asia/Dacca,845
posix/Asia/Damascus,846
posix/Asia/Dhaka,847
posix/Asia/Dili,848
posix/Asia/Dubai,849
posix/Asia/Dushanbe,850
posix/Asia/Famagusta,851
posix/Asia/Gaza,852
posix/Asia/Harbin,853
posix/Asia/Hebron,854
posix/Asia/Hong_Kong,856
posix/Asia/Hovd,857
posix/Asia/Ho_Chi_Minh,855
posix/Asia/Irkutsk,858
posix/Asia/Istanbul,859
posix/Asia/Jakarta,860
posix/Asia/Jayapura,861
posix/Asia/Jerusalem,862
posix/Asia/Kabul,863
posix/Asia/Kamchatka,864
posix/Asia/Karachi,865
posix/Asia/Kashgar,866
posix/Asia/Kathmandu,867
posix/Asia/Katmandu,868
posix/Asia/Khandyga,869
posix/Asia/Kolkata,870
posix/Asia/Krasnoyarsk,871
posix/Asia/Kuala_Lumpur,872
posix/Asia/Kuching,873
posix/Asia/Kuwait,874
posix/Asia/Macao,875
posix/Asia/Macau,876
posix/Asia/Magadan,877
posix/Asia/Makassar,878
posix/Asia/Manila,879
posix/Asia/Muscat,880
posix/Asia/Nicosia,881
posix/Asia/Novokuznetsk,882
posix/Asia/Novosibirsk,883
posix/Asia/Omsk,884
posix/Asia/Oral,885
posix/Asia/Phnom_Penh,886
posix/Asia/Pontianak,887
posix/Asia/Pyongyang,888
posix/Asia/Qatar,889
posix/Asia/Qyzylorda,890
posix/Asia/Rangoon,891
posix/Asia/Riyadh,892
posix/Asia/Saigon,893
posix/Asia/Sakhalin,894
posix/Asia/Samarkand,895
posix/Asia/Seoul,896
posix/Asia/Shanghai,897
posix/Asia/Singapore,898
posix/Asia/Srednekolymsk,899
posix/Asia/Taipei,900
posix/Asia/Tashkent,901
posix/Asia/Tbilisi,902
posix/Asia/Tehran,903
posix/Asia/Tel_Aviv,904
posix/Asia/Thimbu,905
posix/Asia/Thimphu,906
posix/Asia/Tokyo,907
posix/Asia/Tomsk,908
posix/Asia/Ujung_Pandang,909
posix/Asia/Ulaanbaatar,910
posix/Asia/Ulan_Bator,911
posix/Asia/Urumqi,912
posix/Asia/Ust-Nera,913
posix/Asia/Vientiane,914
posix/Asia/Vladivostok,915
posix/Asia/Yakutsk,916
posix/Asia/Yangon,917
posix/Asia/Yekaterinburg,918
posix/Asia/Yerevan,919
posix/Atlantic/Azores,920
posix/Atlantic/Bermuda,921
posix/Atlantic/Canary,922
posix/Atlantic/Cape_Verde,923
posix/Atlantic/Faeroe,924
posix/Atlantic/Faroe,925
posix/Atlantic/Jan_Mayen,926
posix/Atlantic/Madeira,927
posix/Atlantic/Reykjavik,928
posix/Atlantic/South_Georgia,929
posix/Atlantic/Stanley,931
posix/Atlantic/St_Helena,930
posix/Australia/ACT,932
posix/Australia/Adelaide,933
posix/Australia/Brisbane,934
posix/Australia/Broken_Hill,935
posix/Australia/Canberra,936
posix/Australia/Currie,937
posix/Australia/Darwin,938
posix/Australia/Eucla,939
posix/Australia/Hobart,940
posix/Australia/LHI,941
posix/Australia/Lindeman,942
posix/Australia/Lord_Howe,943
posix/Australia/Melbourne,944
posix/Australia/North,946
posix/Australia/NSW,945
posix/Australia/Perth,947
posix/Australia/Queensland,948
posix/Australia/South,949
posix/Australia/Sydney,950
posix/Australia/Tasmania,951
posix/Australia/Victoria,952
posix/Australia/West,953
posix/Australia/Yancowinna,954
posix/Brazil/Acre,955
posix/Brazil/DeNoronha,956
posix/Brazil/East,957
posix/Brazil/West,958
posix/Canada/Atlantic,961
posix/Canada/Central,962
posix/Canada/East-Saskatchewan,963
posix/Canada/Eastern,964
